thai_text,karen_text,pronunciation,confidence
ร้านค้า,ဆဲၢ်ပူၤ,แช่-ปู่,1.0
ผม,	ချဉ်,โข่ซู,1.0
น้ำ,ထီ,ที,1.0
ฝุ่น,ဖၢၣ်က့ၤဖ့ၢၢ်,ผ่าเก่อพสื่อ,1.0
จิ้งหรีด,သ့ၣ်ကီ,เส่อกี,1.0
คุณมาจากที่ไหน,နဟဲဖဲလီၤ,เน่อ-แฮ-เพอ-หล่อ,1.0
ช้าง,ကာ်ဆီၤ,เกอะ-ชอ,1.0
ลุก,ဟိာ်ထၢၣ်,โฮ้ะ-เท้อะ,1.0
ป่าต้องห้าม,မံၤထၣ်မံၤထီၢ်,ป่าต่าดี,1.0
ฆ้อง,မီ,โม,1.0
หมาป่า,စ့ၢ်,จุ่ย,1.0
เสื้อ,ဆ့ကၤ,เช-ก่า,1.0
ป่าเต็งรัง,က့ၢ်ဘီ,ก่อเบ,1.0
หลาน,လီၢ်,ลี,1.0
สีเขียว,လါယဲ,ลาเย,1.0
ป่าสะดิ้ง,ပာ်ဒ့ဘ့,ปาเดปอ,1.0
ปลูกข้าวไร่,ကံၢ်ဂံၢ်,โกเมี้,1.0
อ่านหนังสือ,ပန့ၢ်သီ,พะหนี้,1.0
กะหล่ำปลี,ဆ့ၢ်န့ၢ်ဒ့ၢ်ဖိ,เซอะนะเดอะโพ,1.0
ญ,ဉ,หญ่าใหญ่บ่อ,1.0
ขาย,ဆါ,ชา,1.0
มะเส็ง,မုၢ်ဖိ,หมื่อโพ,1.0
หนอน,လ့ၢ်,เหล่อ,1.0
เสาวรส,သ့ၣ်ဒ့ၢ်စ့ၢ်,เส่อต่อส่า,1.0
ไปหาเธอ,လံၢ်အၢၣ်နုၢ်,แลเออะนา,1.0
ตอนเที่ยงคืน,မုၢ်ဖံးမုၢ်,พะพอหมื่อ,1.0
เก็บเกี่ยวเสร็จ,ဘှံးထုၣ်ခါ,ซี่ตี่ค่า,1.0
เข็มฉีดยา,သၢာ်လံၣ်,เสอะ-ลิ,1.0
สวัสดี,အိၣ်မုၢ်ဆိပၢၢ်,โอะ-หมื่อ-โช-เปอ,1.0
หมู่บ้าน,မံၤပူ,หยี่ปู่,1.0
ร้องเพลง,ကဲတၢ်ဆဲခီ,เก๊าะตาซะทิ,1.0
สับปะรด,န့ၢ်စ့ၢ်,แนะส่า,1.0
พระจันทร์,လီ,ลา,1.0
ที่เก็บของในครัว,မံၤခိၣ်,จอหน่อไข่,1.0
คอ,ကီာ်ဘိၤ,ก่อ-โบ,1.0
สายผูกข้อมือ,ခိၣ်တ့ၢ်,จี๋กิเด,1.0
เครื่องเขียน,တါၣ်ကဲၢာ်,ต้า-แกว่ะ,1.0
สูง / ยาว,ထီ,ทอ,1.0
ป่าซับ,ပာ်စါဖီ,ปาสว่าไข่,1.0
แนวกันไฟ,မံၢ်ဖိၣ်,เหมปิต,1.0
กระเป๋า,ထၢၣ်,เท้อะ,1.0
ไม้กวาดแข็ง,မံၤလံၢ်စ့လိၤကံၢ်,หน่อแคะเสโลก๋า,1.0
ขน,ဆူၣ်,ชุ,1.0
ดินสอ / ปากกา,လံၢ်ပူ,ลิโบ,1.0
หมวก,အ့ၤခ့ၢ်,เบ่อซือ,1.0
ครกตำพริก,န့ၢ်ဒ့ၢ်,โน่โต๋,1.0
ด,ဒ,ดาเต่อดา,1.0
ตอนเย็น,မုၢ်ဟါလီၤ,มื่อ-ฮา-หล่อ,1.0
หน้าต่าง,မီ,ป่อ,1.0
อนาคต,တၢ်ဆူၢ်ခါ,ต่าสุยา,1.0
กำลัง,ငံၣ်,หงี้,1.0
หัวใจ,သာ်,ส่ะ,1.0
ไม้กวาด,မံၤလံၢ်စ့,หน่อแคะเส่,1.0
มะเฟือง,မ့ၢ်ဖ့ၢ်စ့ၢ်,มะเปอะส่า,1.0
ผมมีพี่น้อง...,အဲၣ်ဘ့ၣ်နံၢ်ဘၣ်...,เจ่ออปอแหว่าโอะ...,1.0
ปลูกข้าวไร่,ကံၢ်ဂံၢ်,โกเมี้,1.0
เยาวชน,မုၢ်တံၢ်ဖံလ့ၢ်ဖံ,หน่อต่อแปลโพ,1.0
ยาย,ဖီၢ်မုၢ်,พี่ใหม่,1.0
หม้อ,သ့ၣ်လ့ၢ်ပဲာ်,เส่อเปอ,1.0
สวัสดีปีใหม่,နံၣ်ထီၣ်သီ,นี่-ท้อ-ซอ,1.0
เกิดขึ้น,ယူၢ်နီၤ,คื่ออ่อ,1.0
เต่า,ခလံၢ်,ขลิ,1.0
อู,ဩ,สระอู,1.0
ความรู้/ความเข้าใจ,တၢ်ဆၢဖျၢနၢ်ပဲာ်,ต่าเสญูหน้าเปอ,1.0
มะละกอ,သ့ၣ်ကံ့လီၤ,เส่อกวีลี่,1.0
ฟัง,ကနၣ်,เกอะ-น้ะ,1.0
ซัก,ဆှုၣ်တၢ်,ชงึ,1.0
ป่าต้นน้ำ,ထီကွၢ်ကီ,ทีขัวกี,1.0
ขลุ่ย,မိၣ်ကူ,ปอถู่,1.0
ลิง,တါၢ်အုာ်,ต่า-อึ,1.0
เมฆ,တၢ်ဟဲၣ်,ต่าเออะ,1.0
มะเมีย,ကီၢ်စ့ၤ,เก๊อะเส่,1.0
กางเกงใน,ဖ့ၢ်လီဖ့ၢ်ဝ,ผล่อลี่โพ,1.0
ไม่เข้าใจ,တၢ်နံၣ်ပဲာ်,เต๊อะหน้าป่อ,1.0
ของเขา,တၢ်ဟံၣ်ဧၢ်,อ๊ะต่า,1.0
แม่บ้าน,ဖံခမ့ၢပာ်ဘၣ်,เพาะหมื่อปาก่า,1.0
ต่อ,ဖ့ၢ်လ့ၢ်,เพลอ,1.0
เปิด,အိၣ်ထီၣ်,โอ่ะ-ท้อะ,1.0
เอ,ဪ,สระเอ,1.0
ขนตา,မဲာ်ခလံဆူၣ်,แหม่ะ-คลี-ชุ,1.0
เมืองเชียงใหม่,ဝ့ၢ်ဂံၢ်,แวะกี้แม,1.0
จมูก,နါာ်ဒ့ၤ,หน่ะ-เด,1.0
ห ฮ,ဟ,ยะเกลอ,1.0
ชาวกะเหรี่ยง,ကညီကလုာ် ,ปก่า-เกอ-ญอ,1.0
จักจั่น,ယဲ,เย,1.0
มา,လၢ,แฮ,1.0
คนไข้,ပါၢ်ဆါအိၣ်,ป่า-ชา-โอ้ะ,1.0
ท้ายทอย,ကီၢ်စၢၣ်ခံၤ,ก่อ-เจ้อ-คี,1.0
งาดำ,န့ၢ်,นอ,1.0
กลับบ้าน,တၢ်ခူၣ်လံၢ်,เกษุเค่อ,1.0
รู้,သ့ၣ်ယါ,เซ้ะ-ยา,1.0
ตลาด,ပှၤဆါတၢ်လီၣ်,ปง่า-ชา-ต้า-ล้อ,1.0
กระเป๋า,ထၣ်,เถ้อะ,1.0
ไถนา,ကံၢ်စဲ,แกะซี้,1.0
ที่ผ่านมา,တၢ်လံၢ်ဂၢၢ်ခီ,ต่าแลปูกริ,1.0
จักรยาน,လ့ၣ်ယီၣ်,เล้ะ-ย่อ,1.0
ปลาช่อน,န့ၢ်ဖိဖ့ၢ်စ့ၢ်,หนู๋าโพซู,1.0
เบา,ဗီၤ,พกี,1.0
จิ้งเหลน,ပှၢ်လူၢ်ဝ့ၢ်,ปี้หลุ่ว่อ,1.0
กระไกร,ထံၣ်ရိ,ทะริ,1.0
ตรง,လိၢ်,โหล่,1.0
กระดาษ,ကဒ,กะ-ดะ,1.0
หุงข้าว,မီၢ်,พอเม,1.0
พี่สาว,မံၤန့ၢ်နီၤ,แหว่น่อ,1.0
ขวา,ဆဝဲၤ,แชว,1.0
สีฟ้า,လါဝါ,ลาวา,1.0
แคนใหญ่,ခံာ်ဖၣ်ကွၢ,แควพะโคะ,1.0
หิน,ဂၠံ,เหล่อ,1.0
ตอนนี้กี่โมง,ခါနံၣ်အံၤပှဲၤနၢ်ရံၢ်လီၤ,คา-เน่-อี่-แปง่ะ-น้า-ริ้-หล่อ,1.0
เกเร,ကလိၣ်နါၣ်,หน้ะ-กโล้,1.0
ฟ้าผ่า,လီၤလ့ၣ်,ลอพละ,1.0
คิด,ဆိမိၣ်,โช-โม้ะ,1.0
หนังสือ,လံၢ်,เหล่ะ-ผะ,1.0
ผึ้ง,က့ၢ်အ့ၤ,เก่อแน,1.0
ลูกสะใภ้,ဒဲ,แดะ,1.0
ปลิง,သ့ၣ်လီၤ,เส่อลี่,1.0
ฉันสบายดี,ယအိၣ်ဆူၣ်အိၣ်ချ့,เหย่อ-โอ้ะ-ชุ-โอ้ะ-เคล,1.0
ไปสวน,လံၢ်လံၢ်စ့ခလီ,แลต่าสู่หล่อ,1.0
สีเงิน,လါစူ,ลาซู,1.0
ปวดแขน,လက်ကိုက် / လက်နာ,	ซีเดทา / ซีเดถี่,1.0
ไม่รู้,တၢ်မံၤစ့ၢ်,เต๊อะส่ญา,1.0
หมวก,ခီၣ်ကလ့ၤ,โฆ่กล่อ,1.0
พ่อบ้าน,ပာ်ဖိၣ်ပာ်ဘၣ်,ปาฟือปาก่า,1.0
สีทอง,ထူၤ,ทู,1.0
ซ้าย,ဆ့ၣ်,เจ้ะ,1.0
กระทะ,မ့ၢ်ယၢ,เมอะข่า,1.0
ลูกอ๊อด,ပှၢ်ယၢ,เบอะซ่า,1.0
แก่, ပငါၣ်,ปง่า,1.0
ลมพัด,ကၠံၣ်စၢၢ်,เก่อลิอู,1.0
เก้าอี้,လံၢ်ခီၢ်န့ၣ်,หล่อฉีน่อ,1.0
สีเเดง,ဂီၢ်,หง่อ,1.0
อร่อยมาก,နီၢ်ဂံၢ်,กือวะ,1.0
ข้างบ้าน,တၢ်ခိၣ်ဂ့ၤဖိ,เด้อกอทิ,1.0
อา,ဣ,สระอา,1.0
การตอบรับ,တၢ်ဂ့ၤဆ,ต่าจิ๊เซอ,1.0
ปลา,ယါၣ်ဖိၤ,หย้ะ-โพ,1.0
ชั่วโมง,နုၢ်ထီၣ်,หน่าที,1.0
ไก่,စီ,ซอ,1.0
คน,ပကၤက့ၢ်ညၢ,ปากเกอะญอ,1.0
หินสามเส้า,လံၢ်ခီ,เหล่อซอ,1.0
ตอนเช้า,နီၢ်ခီ,กอคอ,1.0
รองเท้าแตะ,ဖ့ၢ်ပှၢ်ထီ,บ่อพีถี่,1.0
กับ,လၢၤ,เลอ,1.0
ซื้อ,ပှ့ၤ,เปง่,1.0
เเปด,8,เคงาะ,1.0
จอบ,ဖိၣ်ဂ့ၤ / ဘ့ၢ်ဂ့ၤ,โห่โจ๊ะ / บอพล๊ะ,1.0
มะแม,မဲၢ်တ့ၢ်လ့ၢ်,แมะแต๊ะแล,1.0
มะพร้าว,မ့ၢ်ဖ့ၢ်စ့ၢ် / ခ့ၢ်စ့ၢ်,มะเปอะส่า / ข่อส่า,1.0
เสื้อแขนยาว,ဆ့ၢ်ခိၣ်ဂ့ၢ်ခ့ၢ်,เซกากืออ่อ,1.0
เจ็บ,ဆါ,ชา,1.0
ท้ายทอย,ခေါင်းလျား,ข่อเก่อลอคี,1.0
-,ဂ,ก๊ะเกล่อลอ,1.0
วัยรุ่น,မုၢ်အံၤလ့ၢ်ဖံ,หน่อเส่อโพล,1.0
กะปิ,ဆ့ၢ်ဒ့ၢ်အ့,เซอะเดาะอี้,1.0
หนู,ယုၣ်,หยื้อ,1.0
เลี้ยว,က့ၣ်,เก้ะ,1.0
การรักษา,တၢ်ခဲဒ့,ต่าเก่อดอ,1.0
เดือน,လါ,ลา,1.0
กันยายน,စိၢ်မုၢ်,ซิหมื่อ,1.0
ผู้ชาย,ဖံကွါ,เพาะควา,1.0
เห็น,ထံၣ်,ที้,1.0
กรรไกร,ထာ်ရံာ်,ถะ-เหริ,1.0
ม,မ,มะคิซา,1.0
รองเท้าทำสวน,မံၤဖီလ့,ข่อฟีล่อ,1.0
ขับ,နီၤ,นอ,1.0
ปวดท้ายทอย,ခေါင်းလျားကိုက်,ข่อเก่อลอคีเดอ,1.0
ส้ม,သ့ၣ်ဖီၣ်စ့ၢ်,ซะซวีส่า,1.0
กุ้ง,ဆ့ၢ်ဒ့ၢ်,เซอะเดะกะ,1.0
หยวกกล้วย,န့ၢ်ဒ့ၢ်,หญ่าดี,1.0
ตา,ဖံလ့ၢ်မုၢ်,พือใหม่,1.0
เขียด,ဒ့ၢ်,เดะ,1.0
แคนเล็ก,ခံာ်ဖိ,แควโพ,1.0
ป่าสะดิ้ง,ပာ်ဒ့ဘ့,ปาเดปอ,1.0
เก็บ,ပါၢ်င့း,ป่ะ-เหง่ะ,1.0
ฉาบ,ခ့ၣ်ဂ့ၤ,จก่อ,1.0
รถพยาบาล,မီၢ်တၢ်ကါဆ့ယိၣ်,หม่อ-ต่อ-กา-เช-โย่,1.0
น้ำปู,လ့ၢ်အ့,แวอี้,1.0
ปวดท้อง,ဟၢးဖၢၤဆါ,เฮอะ-เพอ-ชา,1.0
ทหาร,သုာ်,ศึ,1.0
หนัก,ဘၣ်,เคอ,1.0
เก้าอี้,ခၢ်,ข่ะ,1.0
เมือง,ဝ့ၢ်,แวะ,1.0
กระรอก,လံၤလီၤ,ลิหลู่,1.0
แคน,ခံာ်,แคว,1.0
ปู่,ဖံလ့ၢ်ပာ်,พือป่า,1.0
ปลูกข้าว,စူၢ်ဘီၢ်,สู่บือ,1.0
อันนี้ราคาเท่าไหร่,တၢ်တမွိအံၤပှ့ၤစါလီၤစ့ၢ်,ต้า-เตอะ-มโย-อี่-เปง่-จา-หล่อ,1.0
นก,ထီၣ်,โก่,1.0
มิถุนายน,လါနီၢ်,ลานวี,1.0
กระโปรง,နံၣ်,นิ,1.0
กระดิ่ง,ကလိၤကလိၤ,โกล-โกล,1.0
สร้อยลูกปัด,6,แพ,1.0
ดื่มน้ำ,နီၢ်ထီ,ออที,1.0
พรุ่งนี้,လံၢ်ဂၢ,เลอะกอ,1.0
ป่า,မံ,ป่า,1.0
นาฬิกา,နၢ်ရံၢ်,หน้ะ-ริ,1.0
กัด,အ့ၣ်,เอ้ะ,1.0
สามัญ,5,เกอโพ,1.0
แม่บ้าน,ဖံခမ့ၢပာ်ဘၣ်,เพาะหมื่อปาก่า,1.0
รุ้ง,တၢ်ဂ့ၤကွၢ,เต่อแกว,1.0
อร่อยไหม,နီၢ်ခလီ,กืออ่ะ,1.0
โรงเรียน,ဗုၢ်ပူ,โจ๊ะปู่,1.0
วัว,တၢ်တၢ် / ကလံာ်,ต่าเต๊าะ / กล่อ,1.0
ปลาดุก,န့ၢ်ခါ,หนู๋าชา,1.0
ข้าวโพด / ข้าวสาลี,ပှၢ်က့ၢ်စၢ,ปือเคส่า,1.0
ต้องการ,လိာ်ကီ,โหล่ะ-กอ,1.0
เสื้อของแม่บ้าน,ဆ့ၢ်စု,เซซู,1.0
ไม้บรรทัด,မံၤထီၣ်,หน่อโต,1.0
เล็ก,ဆီၤ,ซี,1.0
โบสถ์,တၢ်ဂါကျိ,ต่ามาโจ๊ะ,1.0
กว้าง,လံၤ,แหล่,1.0
โบสถ์,တၢ်ဂါကျိ,ต่ามาโจ๊ะ,1.0
โรงพยาบาล,တၢ်ဆီ,ต่าซาซี่,1.0
เมษายน,လါစီၤ,ลาเซอ,1.0
ฉีดยา,ဆဲာ်တၢၢ်သံၣ်,แช่ะ-เตอะ-ซิ,1.0
แฟน,တၢ်ဖၢၣ်ခီၣ်,ต่าเปอคอ,1.0
หมอ,မီာ်,เหมาะ,1.0
เสื้อกันหนาว,ဆ့ၢ်ခိၣ်တၢ်က့ၢ်အ့ၤ,เซกาต่าเก่อ,1.0
หน่อไม้,ဘ့ၣ်,เบาะ,1.0
มะม่วง,သ့ၣ်ကံ့,เส่อเคกะ,1.0
งาน,တါၣ်မါၢ်,ต้า-หม่า,1.0
หมวก,ခိၣ်မိး,โค้ะ-เหมาะ,1.0
พ่อ,ပာ်,ป่า,1.0
คอมพิวเตอร์,ခီဖံတၢၣ်,คอ-พี-เต้อะ,1.0
เธอ,နုၢ်,นา,1.0
ขอบคุณ,တၢ်မံၤလီ,ต่าบลี,1.0
มะขามป้อม,သ့ၣ်စ့ၢ်,เส่อส่า,1.0
ไร่หมุนเวียน,ခီ,ซี่,1.0
หม้อนึ่ง,ပှၢ်ယါ,ปอเยอ,1.0
วันพุธ,မုၢ်လုၢ်,หมื่อหยุ่,1.0
จักรยานยนต์                 ,မီၢ်တီၢ်ပူာ်,หม่อ-ต่อ-ปุ,1.0
แกะ,ၡိဖိၤ,โซ-โพ,1.0
สีขาว,ဝါ,วา,1.0
ห้องครัว,မုၤလ့အ့ဖိ,หมู่ล่ออ่อ,1.0
อดีต,အဲၣ်ဂၢ,แคเจอ,1.0
ขุด ,ခူၣ်တၢ်,ขุ้-ต้า,1.0
แอ,့,สระแอ,1.0
หมูป่า,စံ,เกาะ,1.0
ขนุน,ပှၢ်သ့ၣ်န့ၢ်စ့ၢ်,เปอะแหน่วส่า,1.0
จาน,လီၤဃီၤ,ลอ-คอ,1.0
ต่างหู,န့ၢ်ကီၣ်,หน่าดี้,1.0
กะละมัง,ကါလါဖါ,กา-ลา-มา,1.0
ไปต่างประเทศ,လံၢ်က့ၢ်ခလီ,แลก่อตะหล่อ,1.0
ฮ,ဠ,ท่าเก๊อะเต่อ,1.0
เมื่อวาน,မဟါ,เหม่อ-ฮา,1.0
ปวดไหล่,	ပခုံးကိုက်,	พิเบซา,1.0
ตอนเที่ยง,မုၢ်အ့ၣ်,หมื่ออู่,1.0
ผู้ใหญ่,ပာ်ဘီၣ်ပာ်ဘၣ်,ปาปีปาป่า,1.0
พัด,ကၠံလံၤပီၢ်,กะละปี๊,1.0
บวบ,စီဖွံဒ့,ซีโพเด,1.0
แตงกวา,ဒ့ၢ်,ดี,1.0
กินเเล้ว,အီၣ်လံ,เอ้าะ-ลี,1.0
น้ำ,ထီ,ที,1.0
ปวดหัว,ခေါင်းကိုက်,โข่ส่าซา,1.0
ที่เก็บของบนเตาไฟ,ဝံၤကလၤ,เส่ลอก๊ะ,1.0
สีดำ,သူ,ซู,1.0
ตลอดปี,သံနံၤ,ดอนี่,1.0
ป,ပ,ปีเต่อคอ,1.0
ดักหนู,ခီၢ်ဂ့ၤ,ซกอู้,1.0
ตลอดปี,သံနံၤ,ดอนี่,1.0
เตหน่า,ထဲၣ်နၢ,เตหน่า,1.0
เล่นเตหน่า,ကဲတၢ်နၢ,เคเตหน่า,1.0
สีส้ม,ဘၣ်ခါ,บอคอ,1.0
สีชมพู,ဂီၢ်ဘီၣ်,หง่อ-เบ้าะ,1.0
สีม่วง,လု,หลึ,1.0
เมล็ด,စ့ၢ်,ซื่อ,1.0
ตอนสาย,မုၢ်ထီ,หมื่อทอ,1.0
นา,စီ,ซี่,1.0
โอ,ာ,สระโอ,1.0
ฟ้าร้อง,လီၤလဲၣ်,ลอแซ,1.0
อยู่บ้าน,တၢ်အိၣ်တဲၣ်,โอะเต๊อะ,1.0
ความสามารถ,တၢ်ကူၢ်စူၢ်,ต่ากุบซุเต,1.0
ให้,ဟ့ၣ်,เฮ้ะ,1.0
แท็กซี่,မီၢ်တီၢ်ကါ,หม่อ-ต่อ-กา,1.0
เสื้อ,ဆ့ၢ်က,เซกา,1.0
เสื่อ,ထံၣ်ခ့ၢ် / ထံၣ်လ့ၢ်,ทะแก่ / ทะล๊ะ,1.0
สีเหลือง,ဘီၤ,บอ,1.0
หนุ่ม,ဖံစါကွါ,เพ้าะสะควา,1.0
ง่าย,ညီ,ยอ,1.0
ดิน,မုၢ်ဖိ,ห่อโข่,1.0
ฉันมาจาก...,ယဟဲလၢ,เหย่อ-แฮ-เลอ...,1.0
